==========================================
SLURM_JOB_ID = 10007473
SLURM_JOB_NODELIST = a03-10
TMPDIR = /tmp/SLURM_10007473
==========================================
Command line: /spack/apps/linux-centos7-x86_64/gcc-8.3.0/spades-3.13.0-mhnshnbjknsqyxomigdagurqzf52oh2g/bin/metaspades.py	--12	/project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/sickle_trimmed/CJ_V2_S8_all_trimmed.fastq	-o	/project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly	--memory	998	-t	64	

System information:
  SPAdes version: 3.13.0
  Python version: 3.8.8
  OS: Linux-3.10.0-1062.4.1.el7.x86_64-x86_64-with-glibc2.10

Output dir: /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly
Mode: read error correction and assembling
Debug mode is turned OFF

Dataset parameters:
  Metagenomic mode
  Reads:
    Library number: 1, library type: paired-end
      orientation: fr
      left reads: not specified
      right reads: not specified
      interlaced reads: ['/project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/sickle_trimmed/CJ_V2_S8_all_trimmed.fastq']
      single reads: not specified
      merged reads: not specified
Read error correction parameters:
  Iterations: 1
  PHRED offset will be auto-detected
  Corrected reads will be compressed
Assembly parameters:
  k: [21, 33, 55]
  Repeat resolution is enabled
  Mismatch careful mode is turned OFF
  MismatchCorrector will be SKIPPED
  Coverage cutoff is turned OFF
Other parameters:
  Dir for temp files: /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/tmp
  Threads: 64
  Memory limit (in Gb): 998


======= SPAdes pipeline started. Log can be found here: /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/spades.log

== Splitting /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/sickle_trimmed/CJ_V2_S8_all_trimmed.fastq into left and right reads (in /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/split_input directory)

===== Read error correction started. 


== Running read error correction tool: /spack/apps/linux-centos7-x86_64/gcc-8.3.0/spades-3.13.0-mhnshnbjknsqyxomigdagurqzf52oh2g/bin/spades-hammer /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/corrected/configs/config.info

  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  75)   Starting BayesHammer, built from N/A, git revision N/A
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  76)   Loading config from /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/corrected/configs/config.info
  0:00:00.001     4M / 4M    INFO    General                 (main.cpp                  :  78)   Maximum # of threads to use (adjusted due to OMP capabilities): 64
  0:00:00.001     4M / 4M    INFO    General                 (memory_limit.cpp          :  49)   Memory limit set to 998 Gb
  0:00:00.001     4M / 4M    INFO    General                 (main.cpp                  :  86)   Trying to determine PHRED offset
  0:00:00.031     4M / 4M    INFO    General                 (main.cpp                  :  92)   Determined value is 33
  0:00:00.031     4M / 4M    INFO    General                 (hammer_tools.cpp          :  36)   Hamming graph threshold tau=1, k=21, subkmer positions = [ 0 10 ]
  0:00:00.031     4M / 4M    INFO    General                 (main.cpp                  : 113)   Size of aux. kmer data 24 bytes
  2:04:34.948    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Complex bulge remover
  2:06:55.719    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Complex bulge remover triggered 7 times
  2:06:55.719    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  2:06:55.720    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 16 times
  2:06:55.720    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Final tip clipper
  2:06:55.720    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Final tip clipper triggered 0 times
  2:06:55.720    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  2:06:55.776    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 14 times
  2:06:55.776    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Thorn remover (meta)
  2:06:55.776    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Thorn remover (meta) triggered 0 times
  2:06:55.776    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Relative coverage component remover
  2:07:08.188    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Relative coverage component remover triggered 1 times
  2:07:08.188    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Disconnecting edges with relatively low coverage
  2:07:08.195    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Disconnecting edges with relatively low coverage triggered 1 times
  2:07:08.195    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Complex tip clipper
  2:07:10.343    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Complex tip clipper triggered 0 times
  2:07:10.343    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Complex bulge remover
  2:09:28.237    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Complex bulge remover triggered 0 times
  2:09:28.237    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  2:09:28.238    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 1 times
  2:09:28.238    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Final tip clipper
  2:09:28.238    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Final tip clipper triggered 0 times
  2:09:28.238    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  2:09:28.238    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 0 times
  2:09:28.238    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Thorn remover (meta)
  2:09:28.238    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Thorn remover (meta) triggered 0 times
  2:09:28.238    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Relative coverage component remover
  2:09:39.786    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Relative coverage component remover triggered 0 times
  2:09:39.786    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Disconnecting edges with relatively low coverage
  2:09:39.787    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Disconnecting edges with relatively low coverage triggered 0 times
  2:09:39.787    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Complex tip clipper
  2:09:41.557    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Complex tip clipper triggered 0 times
  2:09:41.557    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Complex bulge remover
  2:11:55.023    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Complex bulge remover triggered 0 times
  2:11:55.023    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  2:11:55.023    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 0 times
  2:11:55.023    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Final tip clipper
  2:11:55.023    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Final tip clipper triggered 0 times
  2:11:55.023    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  2:11:55.023    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 0 times
  2:11:55.023    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Thorn remover (meta)
  2:11:55.023    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Thorn remover (meta) triggered 0 times
  2:11:55.023    56G / 87G   INFO    General                 (simplification.cpp        : 326)   Running Hidden EC remover (meta)
  2:11:58.685    56G / 87G   INFO    General                 (simplification.cpp        : 330)   Disrupting self-conjugate edges
  2:13:30.089    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Removing isolated edges
  2:13:32.030    56G / 87G   INFO   Simplification           (parallel_processing.hpp   : 167)   Removing isolated edges triggered 30213 times
  2:13:32.032    56G / 87G   INFO    General                 (simplification.cpp        : 470)   Counting average coverage
  2:13:52.508    56G / 87G   INFO    General                 (simplification.cpp        : 476)   Average coverage = 3.48913
  2:13:52.508    56G / 87G   INFO   StageManager             (stage.cpp                 : 132)   STAGE == Contig Output
  2:13:52.508    56G / 87G   INFO    General                 (contig_output_stage.cpp   :  40)   Writing GFA to /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly//K21/assembly_graph_with_scaffolds.gfa
  2:15:18.078    56G / 87G   INFO    General                 (contig_output.hpp         :  22)   Outputting contigs to /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly//K21/before_rr.fasta
  2:16:31.679    56G / 87G   INFO    General                 (contig_output_stage.cpp   :  51)   Outputting FastG graph to /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly//K21/assembly_graph.fastg
  2:20:43.473    56G / 87G   INFO    General                 (contig_output.hpp         :  22)   Outputting contigs to /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly//K21/simplified_contigs.fasta
  2:21:55.247    56G / 87G   INFO    General                 (contig_output.hpp         :  22)   Outputting contigs to /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly//K21/final_contigs.fasta
  2:23:06.679    56G / 87G   INFO   StageManager             (stage.cpp                 : 132)   STAGE == Contig Output
  2:23:06.679    56G / 87G   INFO    General                 (contig_output_stage.cpp   :  40)   Writing GFA to /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly//K21/assembly_graph_with_scaffolds.gfa
  2:24:23.920    56G / 87G   INFO    General                 (contig_output.hpp         :  22)   Outputting contigs to /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly//K21/before_rr.fasta
  2:25:35.553    56G / 87G   INFO    General                 (contig_output_stage.cpp   :  51)   Outputting FastG graph to /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly//K21/assembly_graph.fastg
  2:29:47.165    56G / 87G   INFO    General                 (contig_output.hpp         :  22)   Outputting contigs to /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly//K21/simplified_contigs.fasta
  2:30:58.701    56G / 87G   INFO    General                 (contig_output.hpp         :  22)   Outputting contigs to /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly//K21/final_contigs.fasta
  2:32:10.016    56G / 87G   INFO    General                 (launch.hpp                : 149)   SPAdes finished
  2:34:23.936   256M / 87G   INFO    General                 (main.cpp                  : 109)   Assembling time: 2 hours 34 minutes 23 seconds
Max read length detected as 150

== Running assembler: K33

  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  74)   Loaded config from /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/K33/configs/config.info
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  74)   Loaded config from /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/K33/configs/mda_mode.info
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  74)   Loaded config from /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/K33/configs/meta_mode.info
  0:00:00.000     4M / 4M    INFO    General                 (memory_limit.cpp          :  49)   Memory limit set to 998 Gb
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  87)   Starting SPAdes, built from N/A, git revision N/A
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  88)   Maximum k-mer length: 128
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  89)   Assembling dataset (/project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/dataset.info) with K=33
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  90)   Maximum # of threads to use (adjusted due to OMP capabilities): 64
  0:00:00.000     4M / 4M    INFO    General                 (launch.hpp                :  51)   SPAdes started
  0:00:00.000     4M / 4M    INFO    General                 (launch.hpp                :  58)   Starting from stage: construction
  0:00:00.000     4M / 4M    INFO    General                 (launch.hpp                :  65)   Two-step RR enabled: 0
  0:00:00.000     4M / 4M    INFO   StageManager             (stage.cpp                 : 132)   STAGE == de Bruijn graph construction
  0:00:00.064     4M / 4M    INFO    General                 (read_converter.hpp        :  59)   Binary reads detected
  0:00:06.347     4M / 4M    INFO    General                 (construction.cpp          : 111)   Max read length 150
  0:00:06.347     4M / 4M    INFO    General                 (construction.cpp          : 117)   Average read length 146.667
  0:00:06.347     4M / 4M    INFO    General                 (stage.cpp                 : 101)   PROCEDURE == k+1-mer counting
  0:00:06.348     4M / 4M    INFO    General                 (kmer_index_builder.hpp    : 117)   Splitting kmer instances into 4096 files using 64 threads. This might take a while.
  0:00:06.349     8M / 8M    INFO    General                 (file_limit.hpp            :  32)   Open file limit set to 4224
  0:00:06.349     8M / 8M    INFO    General                 (kmer_splitters.hpp        :  89)   Memory available for splitting buffers: 5.19788 Gb
  0:00:06.349     8M / 8M    INFO    General                 (kmer_splitters.hpp        :  97)   Using cell size of 16384
  0:00:39.695    71G / 71G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 30670057 reads
  0:01:21.729    71G / 71G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 60222041 reads
  0:02:05.028    71G / 71G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 96961304 reads
  0:02:55.759    71G / 71G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 131906142 reads
  0:03:43.459    71G / 71G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 166902429 reads
  0:04:29.531    71G / 71G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 189946410 reads
  0:04:29.531    71G / 71G   INFO    General                 (kmer_splitters.hpp        : 295)   Adding contigs from previous K
  0:21:45.278   280M / 71G   INFO    General                 (kmer_splitters.hpp        : 308)   Used 189946410 reads
  0:21:45.278   280M / 71G   INFO    General                 (kmer_index_builder.hpp    : 120)   Starting k-mer counting.
  0:23:08.751   276M / 71G   INFO    General                 (kmer_index_builder.hpp    : 127)   K-mer counting done. There are 6003094020 kmers in total.
  0:23:08.751   276M / 71G   INFO    General                 (kmer_index_builder.hpp    : 133)   Merging temporary buckets.
  0:37:13.938   256M / 71G   INFO    General                 (stage.cpp                 : 101)   PROCEDURE == Extension index construction
  0:37:13.939   256M / 71G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 301)   Building kmer index
  0:37:13.939   256M / 71G   INFO    General                 (kmer_index_builder.hpp    : 117)   Splitting kmer instances into 1024 files using 64 threads. This might take a while.
  0:37:13.939   256M / 71G   INFO    General                 (file_limit.hpp            :  32)   Open file limit set to 4224
  0:37:13.939   256M / 71G   INFO    General                 (kmer_splitters.hpp        :  89)   Memory available for splitting buffers: 5.19661 Gb
  0:37:13.939   256M / 71G   INFO    General                 (kmer_splitters.hpp        :  97)   Using cell size of 32768
  0:37:18.582    35G / 71G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 5695331 kmers
  0:37:20.975    35G / 71G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 13091671 kmers
  0:37:23.893    35G / 71G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 20716831 kmers
  0:37:26.119    35G / 71G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 27141146 kmers
  0:37:28.165    35G / 71G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 35203003 kmers
  0:37:31.176    35G / 71G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 43635669 kmers
  0:37:33.271    35G / 71G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 50823205 kmers
  0:37:35.949    35G / 71G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 59770773 kmers
  0:37:38.283    35G / 71G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 69221365 kmers
  0:37:40.266    35G / 71G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 77543073 kmers
  0:37:42.206    35G / 71G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 88033024 kmers
  0:37:44.653    35G / 71G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 99457958 kmers
  0:37:46.484    35G / 71G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 106859610 kmers
  0:37:48.319    35G / 71G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 114482786 kmers
  0:37:50.657    35G / 71G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 120896717 kmers
  0:37:53.022    35G / 71G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 128933915 kmers
  0:37:55.009    35G / 71G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 137377610 kmers
  0:37:56.838    35G / 71G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 144563571 kmers
  0:38:28.806    35G / 71G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 275563562 kmers
  0:39:38.297    35G / 71G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 538127601 kmers
  0:41:56.256    35G / 71G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 1075390925 kmers
  0:46:29.134    35G / 71G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 2151550597 kmers
  0:55:42.686    35G / 71G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 4298466289 kmers
  1:03:09.610    35G / 71G   INFO    General                 (kmer_splitters.hpp        : 385)   Used 6003139076 kmers.
  1:03:11.158   264M / 71G   INFO    General                 (kmer_index_builder.hpp    : 120)   Starting k-mer counting.
  1:04:06.992   260M / 71G   INFO    General                 (kmer_index_builder.hpp    : 127)   K-mer counting done. There are 6014349526 kmers in total.
  1:04:06.992   260M / 71G   INFO    General                 (kmer_index_builder.hpp    : 133)   Merging temporary buckets.
  1:09:27.916   260M / 71G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 314)   Building perfect hash indices
  1:12:27.704     3G / 71G   INFO    General                 (kmer_index_builder.hpp    : 150)   Merging final buckets.
  1:14:34.627     3G / 71G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 336)   Index built. Total 2788886850 bytes occupied (3.70964 bits per kmer).
  1:14:36.550     8G / 71G   INFO   DeBruijnExtensionIndexBu (kmer_extension_index_build:  99)   Building k-mer extensions from k+1-mers
  1:16:34.162     8G / 71G   INFO   DeBruijnExtensionIndexBu (kmer_extension_index_build: 103)   Building k-mer extensions from k+1-mers finished.
  1:16:34.174     8G / 71G   INFO    General                 (stage.cpp                 : 101)   PROCEDURE == Early tip clipping
  1:16:34.174     8G / 71G   INFO    General                 (construction.cpp          : 253)   Early tip clipper length bound set as (RL - K)
  1:16:34.174     8G / 71G   INFO   Early tip clipping       (early_simplification.hpp  : 181)   Early tip clipping
  1:22:52.293     8G / 71G   INFO   Early tip clipping       (early_simplification.hpp  : 184)   983285579 34-mers were removed by early tip clipper
  1:22:52.293     8G / 71G   INFO    General                 (stage.cpp                 : 101)   PROCEDURE == Condensing graph
  1:22:57.761     8G / 71G   INFO   UnbranchingPathExtractor (debruijn_graph_constructor: 355)   Extracting unbranching paths
  1:25:34.221    12G / 71G   INFO   UnbranchingPathExtractor (debruijn_graph_constructor: 374)   Extracting unbranching paths finished. 61023739 sequences extracted
  1:26:21.507    12G / 71G   INFO   UnbranchingPathExtractor (debruijn_graph_constructor: 310)   Collecting perfect loops
  1:27:33.437    13G / 71G   INFO   UnbranchingPathExtractor (debruijn_graph_constructor: 343)   Collecting perfect loops finished. 51248 loops collected
  1:27:49.633    29G / 71G   INFO    General                 (stage.cpp                 : 101)   PROCEDURE == Filling coverage indices (PHM)
  1:27:49.633    29G / 71G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 301)   Building kmer index
  1:27:49.633    29G / 71G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 314)   Building perfect hash indices
  1:28:58.735    32G / 71G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 336)   Index built. Total 2783764364 bytes occupied (3.70977 bits per kmer).
  1:29:01.471    54G / 71G   INFO    General                 (construction.cpp          : 388)   Collecting k-mer coverage information from reads, this takes a while.
  1:30:46.154    54G / 71G   INFO    General                 (construction.cpp          : 508)   Filling coverage and flanking coverage from PHM
  1:31:38.013    54G / 71G   INFO    General                 (construction.cpp          : 464)   Processed 64000000 edges
  1:32:22.715    54G / 71G   INFO    General                 (construction.cpp          : 464)   Processed 122133187 edges
  1:32:36.382    20G / 71G   INFO   StageManager             (stage.cpp                 : 132)   STAGE == Raw Simplification
  1:32:36.382    20G / 71G   INFO    General                 (simplification.cpp        : 128)   PROCEDURE == InitialCleaning
  1:32:36.382    20G / 71G   INFO    General                 (graph_simplification.hpp  : 662)   Flanking coverage based disconnection disabled
  1:32:36.382    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Self conjugate edge remover
  1:32:39.118    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Self conjugate edge remover triggered 3341 times
  1:32:39.118    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Initial tip clipper
  1:33:27.497    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Initial tip clipper triggered 2897286 times
  1:33:27.497    20G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Initial ec remover
  1:36:16.509    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Initial ec remover triggered 5644596 times
  1:36:16.509    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Initial isolated edge remover
  1:37:30.570    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Initial isolated edge remover triggered 15136967 times
  1:37:33.368    21G / 71G   INFO   StageManager             (stage.cpp                 : 132)   STAGE == Simplification
  1:37:33.368    21G / 71G   INFO    General                 (simplification.cpp        : 357)   Graph simplification started
  1:37:33.368    21G / 71G   INFO    General                 (graph_simplification.hpp  : 634)   Creating parallel br instance
  1:37:33.368    21G / 71G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 1
  1:37:33.368    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  1:37:52.333    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 1396115 times
  1:37:52.333    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  1:41:26.805    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 2844020 times
  1:41:26.805    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  1:41:28.851    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 12476 times
  1:41:28.851    21G / 71G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 2
  1:41:28.851    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  1:41:32.328    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 78779 times
  1:41:32.328    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  1:41:32.661    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 2080 times
  1:41:32.661    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  1:41:38.420    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 173559 times
  1:41:38.420    21G / 71G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 3
  1:41:38.420    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  1:41:39.067    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 19210 times
  1:41:39.067    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  1:41:43.421    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 26526 times
  1:41:43.421    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  1:41:55.006    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 345727 times
  1:41:55.006    21G / 71G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 4
  1:41:55.006    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  1:41:56.573    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 17374 times
  1:41:56.574    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  1:42:14.270    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 91085 times
  1:42:14.270    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  1:42:15.404    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 66 times
  1:42:15.404    21G / 71G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 5
  1:42:15.404    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  1:42:15.507    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 315 times
  1:42:15.507    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  1:42:15.542    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 13 times
  1:42:15.542    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  1:42:15.542    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 0 times
  1:42:15.542    21G / 71G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 6
  1:42:15.542    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  1:42:15.542    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 0 times
  1:42:15.542    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  1:42:15.542    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 0 times
  1:42:15.542    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  1:42:15.542    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 0 times
  1:42:15.542    21G / 71G   INFO   StageManager             (stage.cpp                 : 132)   STAGE == Simplification Cleanup
  1:42:15.542    21G / 71G   INFO    General                 (simplification.cpp        : 196)   PROCEDURE == Post simplification
  1:42:15.542    21G / 71G   INFO    General                 (graph_simplification.hpp  : 634)   Creating parallel br instance
  1:42:15.542    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Relative coverage component remover
  1:42:22.410    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 167)   Relative coverage component remover triggered 153563 times
  1:42:22.410    21G / 71G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Disconnecting edges with relatively low coverage
